[{'id': 152276186,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846200',
  'qty': '7.18000000',
  'quoteQty': '0.06075716',
  'time': 1624892756370},
 {'id': 152276653,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846200',
  'qty': '11.58000000',
  'quoteQty': '0.09798996',
  'time': 1624892756432},
 {'id': 152276654,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846200',
  'qty': '8.87000000',
  'quoteQty': '0.07505794',
  'time': 1624892756433},
 {'id': 152276655,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846200',
  'qty': '2.92000000',
  'quoteQty': '0.02470904',
  'time': 1624892756439},
 {'id': 152276656,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846500',
  'qty': '0.01000000',
  'quoteQty': '0.00008465',
  'time': 1624892756506},
 {'id': 152276657,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846700',
  'qty': '0.06000000',
  'quoteQty': '0.00050802',
  'time': 1624892756506},
 {'id': 152276658,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846300',
  'qty': '1.10000000',
  'quoteQty': '0.00930930',
  'time': 1624892757771},
 {'id': 152276659,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846700',
  'qty': '0.15000000',
  'quoteQty': '0.00127005',
  'time': 1624892757832},
 {'id': 152276660,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846600',
  'qty': '0.11000000',
  'quoteQty': '0.00093126',
  'time': 1624892769708},
 {'id': 152276661,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846600',
  'qty': '0.05000000',
  'quoteQty': '0.00042330',
  'time': 1624892770875},
 {'id': 152276662,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846600',
  'qty': '5.40000000',
  'quoteQty': '0.04571640',
  'time': 1624892772461},
 {'id': 152276663,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846600',
  'qty': '0.14000000',
  'quoteQty': '0.00118524',
  'time': 1624892773037},
 {'id': 152276664,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846700',
  'qty': '0.02000000',
  'quoteQty': '0.00016934',
  'time': 1624892773037},
 {'id': 152276665,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846800',
  'qty': '0.24000000',
  'quoteQty': '0.00203232',
  'time': 1624892773037},
 {'id': 152276666,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846800',
  'qty': '0.24000000',
  'quoteQty': '0.00203232',
  'time': 1624892773037},
 {'id': 152276667,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846800',
  'qty': '0.24000000',
  'quoteQty': '0.00203232',
  'time': 1624892773037},
 {'id': 152276668,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846800',
  'qty': '5.70000000',
  'quoteQty': '0.04826760',
  'time': 1624892773037},
 {'id': 152276669,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846900',
  'qty': '0.04000000',
  'quoteQty': '0.00033876',
  'time': 1624892773037},
 {'id': 152276670,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846900',
  'qty': '0.04000000',
  'quoteQty': '0.00033876',
  'time': 1624892773037},
 {'id': 152276671,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846900',
  'qty': '0.04000000',
  'quoteQty': '0.00033876',
  'time': 1624892773037},
 {'id': 152276672,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846900',
  'qty': '0.04000000',
  'quoteQty': '0.00033876',
  'time': 1624892773037},
 {'id': 152276673,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00847000',
  'qty': '0.09000000',
  'quoteQty': '0.00076230',
  'time': 1624892773037},
 {'id': 152276674,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846600',
  'qty': '5.21000000',
  'quoteQty': '0.04410786',
  'time': 1624892773100},
 {'id': 152276675,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846600',
  'qty': '0.48000000',
  'quoteQty': '0.00406368',
  'time': 1624892773180},
 {'id': 152276676,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846800',
  'qty': '3.26000000',
  'quoteQty': '0.02760568',
  'time': 1624892773435},
 {'id': 152276677,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846400',
  'qty': '0.20000000',
  'quoteQty': '0.00169280',
  'time': 1624892775010},
 {'id': 152276678,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846400',
  'qty': '0.56000000',
  'quoteQty': '0.00473984',
  'time': 1624892775010},
 {'id': 152276679,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846600',
  'qty': '5.70000000',
  'quoteQty': '0.04825620',
  'time': 1624892775224},
 {'id': 152276680,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846800',
  'qty': '5.70000000',
  'quoteQty': '0.04826760',
  'time': 1624892775272},
 {'id': 152276681,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846800',
  'qty': '6.00000000',
  'quoteQty': '0.05080800',
  'time': 1624892775272},
 {'id': 152276682,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846500',
  'qty': '0.96000000',
  'quoteQty': '0.00812640',
  'time': 1624892775277},
 {'id': 152276683,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846800',
  'qty': '6.00000000',
  'quoteQty': '0.05080800',
  'time': 1624892775325},
 {'id': 152276684,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846800',
  'qty': '5.70000000',
  'quoteQty': '0.04826760',
  'time': 1624892775325},
 {'id': 152276685,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846800',
  'qty': '6.00000000',
  'quoteQty': '0.05080800',
  'time': 1624892775375}]
